date, pm25, pm10, o3, no2, so2, co
2023/3/7, 135, 75, 24, 15, 4, 5
2023/3/8, 150, 74, 18, 14, 4, 5
2023/3/9, 149, 71, 19, 13, 4, 5
2023/3/10, 136, 84, 21, 14, 5, 6
2023/3/11, 155, 97, 22, 16, 5, 6
2023/3/12, 166, 108, 21, 16, 5, 7
2023/3/13, 178, 102, 21, 17, 5, 6
2023/3/14, 171, 92, 21, 16, 5, 6
2023/3/15, 162, 80, 20, 13, 5, 5
2023/3/16, 150, 57, 19, 13, 4, 5
2023/3/17, 149, , 24, 9, 4, 5
2023/3/18, 139, , 12, 6, 4, 5
2023/3/19, 97, , 16, 9, 4, 5
2023/3/20, 75, , 15, 6, 4, 5
2023/3/21, 81, , 16, 7, 4, 5
2023/3/22, 82, 38, 16, 6, 4, 5
2023/3/23, 69, 41, 15, 6, 4, 5
2023/3/24, 70, 47, 22, 6, 4, 5
2023/3/25, 64, 53, 22, 8, 4, 5
2023/3/26, 80, 64, 22, 9, 4, 5
2023/3/27, 99, 77, 22, 9, 4, 5
2023/3/28, 107, 67, 22, 7, 4, 5
2023/3/29, 92, 60, 19, 8, 4, 5
2023/3/30, 89, 48, 15, 7, 4, 5
2023/3/31, 70, , , , , 
2022/10/1, 77, 30, 1, 5, 10, 11
2022/10/2, 41, 32, 2, 5, 10, 10
2022/10/3, 55, 40, 4, 7, 10, 10
2022/10/4, 69, 39, 4, 8, 10, 10
2022/10/5, 77, 34, 2, 7, 10, 10
2022/10/6, 64, 22, 4, 7, 2, 3
2022/10/7, 41, 25, 3, 10, 7, 8
2022/10/8, 49, 34, 2, 7, 10, 11
2022/10/9, 50, 40, 4, 7, 10, 12
2022/10/10, 70, 41, 3, 7, 10, 11
2022/10/11, 72, 40, , 6, 10, 13
2022/10/12, 78, 54, 2, 11, 10, 15
2022/10/13, 110, 45, 6, 9, 10, 13
2022/10/14, 92, 44, 5, 9, 10, 13
2022/10/15, 89, 55, 6, 10, 10, 12
2022/10/16, 99, , , , , 
2022/10/24, 142, 75, 8, 11, 10, 13
2022/10/25, 154, 78, 7, 10, 10, 13
2022/10/26, 149, 87, 7, 12, 10, 14
2022/10/27, 158, 69, 7, 15, 5, 6
2022/10/28, 130, 76, 8, 12, 5, 6
2022/10/29, 141, 66, 6, 10, 5, 7
2022/10/30, 140, , , , , 
2022/11/1, 156, 79, 12, 12, 5, 7
2022/11/2, 160, 76, 10, 13, 4, 7
2022/11/3, 147, 72, 8, 12, 4, 6
2022/11/4, 136, 68, 7, 12, 5, 6
2022/11/5, 136, 79, 10, 12, 5, 7
2022/11/6, 149, 49, 5, 7, 1, 2
2022/11/7, 74, 71, 12, 13, 3, 6
2022/11/8, 130, 91, 15, 14, 5, 8
2022/11/9, 165, 84, 11, 13, 4, 7
2022/11/10, 158, 78, 10, 12, 5, 7
2022/11/11, 157, 83, 11, 12, 4, 7
2022/11/12, 161, 81, 12, 11, 5, 7
2022/11/13, 162, 95, 22, 13, 5, 7
2022/11/14, 172, 97, 20, 14, 5, 8
2022/11/15, 176, 89, 16, 13, 5, 8
2022/11/16, 167, 79, 11, 13, 5, 7
2022/11/17, 154, 63, 9, 11, 5, 6
2022/11/18, 120, 71, 10, 12, 5, 7
2022/11/19, 144, 68, 13, 12, 4, 7
2022/11/20, 138, 77, 14, 14, 5, 7
2022/11/21, 153, 86, 15, 16, 4, 8
2022/11/22, 164, 87, 14, 14, 5, 8
2022/11/23, 164, 101, 14, 16, 5, 8
2022/11/24, 173, 108, 13, 17, 5, 9
2022/11/25, 177, 111, 4, 13, 4, 9
2022/11/26, 182, 100, , , 4, 9
2022/11/27, 178, 69, , , 4, 8
2022/11/28, 142, 78, 9, , 4, 8
2022/11/29, 148, 99, 31, 14, 7, 9
2022/11/30, 171, 115, 29, 17, 12, 11
2022/12/1, 185, 104, 30, 15, 8, 9
2022/12/2, 178, 98, 26, 15, 2, 9
2022/12/3, 177, 110, 25, 15, 2, 10
2022/12/4, 184, 118, 26, 15, 1, 11
2022/12/5, 193, 118, 29, 15, 2, 10
2022/12/6, 193, 57, 10, 10, , 4
2022/12/7, 97, 96, 22, 14, 2, 9
2022/12/8, 172, 78, 24, 12, 2, 7
2022/12/9, 149, 82, 25, 15, 2, 6
2022/12/10, 155, 79, 16, 13, 2, 6
2022/12/11, 162, 85, 22, 16, 2, 6
2022/12/12, 150, 79, 17, 12, 2, 6
2022/12/13, 144, 64, 22, 12, 2, 6
2022/12/14, 122, 67, 25, 13, 2, 6
2022/12/15, 129, 69, 30, 13, 2, 6
2022/12/16, 138, 68, 12, 21, 2, 7
2022/12/17, 141, , , , , 
2022/12/20, 147, 86, 28, 13, 2, 7
2022/12/21, 163, 103, 33, 16, 2, 7
2022/12/22, 172, 97, 31, 15, 3, 7
2022/12/23, 167, 68, 24, 12, 2, 6
2022/12/24, 124, 93, 31, 17, 2, 7
2022/12/25, 169, 96, 33, 18, 2, 7
2022/12/26, 172, 93, 33, 16, 2, 7
2022/12/27, 170, 84, 24, 15, 2, 7
2022/12/28, 159, 87, 23, 16, 2, 7
2022/12/29, 156, 98, 31, 16, 3, 7
2022/12/30, 171, 82, 26, 15, 3, 6
2022/12/31, 147, 84, 29, 13, 3, 6
2023/1/1, 162, 90, 27, 15, 3, 7
2022/7/1, 44, 45, 4, 9, 25, 7
2022/7/2, 63, 42, 5, 9, 26, 6
2022/7/3, 55, 21, 4, 9, 27, 7
2022/7/4, 47, 16, 2, 9, 27, 8
2022/7/5, 44, 23, 5, 10, 26, 7
2022/7/6, 52, 30, 6, 8, 26, 6
2022/7/7, 54, 41, 4, 8, 26, 7
2022/7/8, 58, 40, 5, 8, 26, 6
2022/7/9, 53, 38, 6, 8, 26, 6
2022/7/10, 52, 35, 6, 9, 26, 6
2022/7/11, 52, 26, 7, 8, 26, 7
2022/7/12, 50, 27, 7, 8, 25, 6
2022/7/13, 46, 27, 7, 9, 13, 6
2022/7/14, 49, 40, 8, 9, 2, 6
2022/7/15, 62, 32, 6, 9, 2, 7
2022/7/16, 55, 29, 5, 8, 2, 6
2022/7/17, 52, 32, 6, 8, 2, 7
2022/7/18, 45, 31, 5, 8, 2, 7
2022/7/19, 47, 25, 4, 8, 2, 7
2022/7/20, 39, 31, 4, 7, 2, 7
2022/7/21, 39, 39, 3, 28, , 6
2022/7/22, 52, 29, , 8, , 6
2022/7/23, 49, , , , , 
2022/7/26, 56, 25, 2, , , 9
2022/7/27, 59, 39, 8, 6, 7, 9
2022/7/28, 66, 35, 6, 4, 14, 7
2022/7/29, 50, 31, 6, 3, 14, 7
2022/7/30, 45, 36, 6, 4, 14, 7
2022/7/31, 45, 34, 4, 3, 14, 7
2022/8/1, 48, 35, 5, 4, 14, 7
2022/8/2, 51, 31, 1, 4, 15, 8
2022/8/3, 61, 24, 3, 5, 14, 8
2022/8/4, 51, 28, 5, 7, 14, 9
2022/8/5, 53, 21, 5, 7, 14, 9
2022/8/6, 50, 31, 5, 7, 4, 3
2022/8/7, 45, 26, 4, 9, 11, 8
2022/8/8, 49, 24, 10, 9, 14, 7
2022/8/9, 45, 28, 9, 10, 14, 7
2022/8/10, 52, 38, 10, 9, 14, 7
2022/8/11, 57, 33, 5, 9, 14, 7
2022/8/12, 54, 35, 5, 8, 14, 7
2022/8/13, 55, 33, 6, 9, 14, 7
2022/8/14, 50, 31, 5, 7, 13, 7
2022/8/18, 48, 28, 5, 7, 14, 8
2022/8/19, 45, 24, 4, 8, 14, 9
2022/8/20, 47, 29, 5, 6, 14, 8
2022/8/21, 45, 29, 5, 7, 14, 8
2022/8/22, 48, 29, 5, 7, 14, 8
2022/8/23, 47, 30, 5, 7, 14, 8
2022/8/24, 49, 30, 5, 7, 14, 9
2022/8/25, 55, 35, 4, 8, 13, 10
2022/8/26, 63, 50, 2, 4, 12, 11
2022/8/27, 72, 41, 1, 3, 12, 9
2022/8/28, 65, 47, 1, 3, 13, 11
2022/8/29, 77, 51, 2, 4, 13, 10
2022/8/30, 76, 56, 4, 7, 13, 10
2022/8/31, 85, 29, 6, 8, 13, 10
2022/9/1, 66, 43, 5, 9, 13, 11
2022/9/2, 86, 47, 2, 9, 14, 12
2022/9/3, 94, 30, 1, 7, 14, 10
2022/9/4, 66, 27, , 4, 14, 9
2022/9/5, 53, 26, , 4, 14, 9
2022/9/6, 50, 38, 5, 6, 3, 3
2022/9/7, 54, 35, 3, 11, 11, 9
2022/9/8, 70, 31, 6, 11, 15, 12
2022/9/9, 76, 33, 2, 10, 15, 12
2022/9/10, 78, 35, 3, 11, 16, 13
2022/9/11, 84, 25, 2, 9, 16, 11
2022/9/12, 58, 17, 2, 10, 16, 11
2022/9/13, 41, 19, 2, 10, 16, 10
2022/9/14, 39, 25, 2, 9, 16, 10
2022/9/15, 45, 14, 3, 8, 16, 10
2022/9/16, 38, , , 7, , 
2022/9/17, 57, , , 7, , 
2022/9/18, 43, , , 5, , 
2022/9/19, 59, , , 6, , 
2022/9/20, 72, , , 5, , 
2022/9/21, 66, , , 6, , 
2022/9/22, 69, 40, 1, 7, 24, 11
2022/9/23, 89, , 1, 7, 26, 11
2022/9/24, 57, , 1, 6, 26, 11
2022/9/25, 52, , 1, 5, 18, 12
2022/9/26, 70, , 1, 5, 10, 12
2022/9/27, 62, , 2, 6, 10, 13
2022/9/28, 76, 47, 3, 7, 10, 10
2022/9/29, 76, 54, 4, 8, 10, 10
2022/9/30, 91, 48, 3, 8, 10, 12
2022/4/1, 159, 137, 33, 12, 1, 1
2022/4/2, 158, 102, 14, 10, 1, 1
2022/4/3, 138, , , , , 
2022/4/6, 124, 73, 45, 13, 4, 4
2022/4/7, 111, 72, 44, 14, 3, 4
2022/4/8, 108, 67, 21, 12, 3, 3
2022/4/9, 91, 58, , 10, 3, 
2022/4/10, 89, 66, 29, 12, 3, 2
2022/4/11, 92, 72, 36, 12, 3, 2
2022/4/12, 100, 85, 32, 12, 3, 2
2022/4/13, 112, , , , , 
2022/4/16, 192, 95, 11, 8, 26, 5
2022/4/17, 101, 80, 12, 8, 13, 4
2022/4/18, 86, 83, 9, 7, 9, 4
2022/4/19, 83, 96, 17, 9, 8, 4
2022/4/20, 105, 82, 27, 11, 7, 6
2022/4/21, 121, 122, 31, 12, 7, 7
2022/4/22, 145, 190, , 11, 7, 
2022/4/23, 165, 202, , 9, 6, 
2022/4/24, 127, 119, 19, 9, 6, 6
2022/4/25, 109, 102, 17, 11, 6, 4
2022/4/26, 112, 201, 19, 10, 7, 4
2022/4/27, 108, 160, 22, 12, 7, 5
2022/4/28, 105, 427, 12, 10, 7, 4
2022/4/29, 124, 279, 12, 9, 7, 5
2022/4/30, 107, 194, 8, 8, 7, 5
2022/5/1, 117, 339, 4, 8, 8, 5
2022/5/2, 116, 880, 6, 7, 8, 5
2022/5/3, 132, , 12, 7, 8, 5
2022/5/4, 110, 72, 9, 7, 8, 4
2022/5/5, 100, 89, 8, 7, 8, 5
2022/5/6, 124, 76, 6, 7, 9, 5
2022/5/7, 119, , , , , 
2022/5/9, 92, 68, 5, 7, 9, 3
2022/5/10, 79, 65, 5, 8, 9, 4
2022/5/11, 87, 63, 4, 9, 9, 4
2022/5/12, 82, , , , , 
2022/5/19, 157, 101, 8, 9, 11, 4
2022/5/20, 134, 81, 7, 8, 11, 4
2022/5/21, 102, 56, 5, 8, 11, 4
2022/5/22, 72, 45, 5, 8, 12, 4
2022/5/31, 58, 55, 8, 7, 15, 5
2022/6/1, 65, 59, 6, 7, 16, 5
2022/6/2, 72, 62, 7, 7, 16, 5
2022/6/3, 75, 51, 6, 7, 16, 5
2022/6/4, 61, 44, 8, 7, 17, 5
2022/6/5, 53, 46, 7, 8, 17, 5
2022/6/6, 59, 39, 7, 7, 18, 5
2022/6/7, 51, 24, 6, 8, 18, 5
2022/6/8, 33, 25, 8, 8, 18, 6
2022/6/9, 34, 36, 11, 11, 19, 8
2022/6/10, 61, 19, 7, 9, 19, 6
2022/6/11, 31, 25, 5, 11, 20, 7
2022/6/12, 41, 35, 8, 11, 20, 7
2022/6/13, 52, 42, 7, 9, 20, 7
2022/6/14, 63, 37, 7, 9, 21, 6
2022/6/15, 54, 34, 4, 8, 21, 6
2022/6/16, 60, 38, 4, 8, 22, 7
2022/6/17, 61, 39, 4, 10, 22, 7
2022/6/18, 61, 26, 2, 7, 23, 7
2022/6/19, 58, 22, 2, 9, 23, 7
2022/6/20, 43, 23, 4, 9, 23, 8
2022/6/21, 49, 32, 6, 9, 23, 8
2022/6/22, 53, 35, 9, 10, 24, 9
2022/6/23, 55, 28, 5, 10, 24, 9
2022/6/24, 49, 25, 12, 10, 25, 8
2022/6/25, 31, 19, 10, 11, 25, 7
2022/6/26, 29, 31, 8, 10, 25, 7
2022/6/27, 45, 28, 2, 9, 25, 9
2022/6/28, 62, , 2, 7, 26, 10
2022/6/29, 64, 19, 4, 10, 26, 8
2022/6/30, 52, 15, 2, 10, 25, 9
2022/1/3, 162, 91, 63, 10, 1, 7
2022/1/4, 167, 107, 67, 13, 1, 9
2022/1/5, 179, 79, 36, 6, 1, 6
2022/1/6, 162, 100, 52, 10, 1, 8
2022/1/7, 177, 79, 28, 10, 1, 6
2022/1/8, 155, 45, 41, 4, 1, 3
2022/1/9, 84, 51, 35, 6, 1, 5
2022/1/10, 102, 89, 70, 14, 1, 6
2022/1/11, 166, 116, 57, 8, , 6
2022/1/12, 183, 93, 66, 10, , 8
2022/1/13, 172, 95, 53, 9, , 8
2022/1/14, 174, 84, 42, 7, 1, 7
2022/1/15, 166, 76, 41, 7, 2, 6
2022/1/16, 156, 83, 38, 7, 2, 7
2022/1/17, 819, 84, 37, 9, 2, 8
2022/1/19, 140, 66, 53, 10, 3, 7
2022/1/20, 133, 60, 28, 9, 2, 7
2022/1/21, 115, 60, 21, 7, 2, 7
2022/1/22, 102, 436, 38, 2, 1, 4
2022/1/23, 231, 245, 46, 3, 3, 6
2022/1/24, 197, 163, 49, 10, 3, 7
2022/1/25, 172, 139, 55, 8, 3, 8
2022/1/26, 168, 113, 54, 9, 3, 8
2022/1/27, 161, 90, 51, 8, 3, 7
2022/1/28, 143, 83, 68, 11, 3, 7
2022/1/29, 144, 86, 61, 9, 4, 8
2022/1/30, 148, 84, 62, 12, 5, 9
2022/1/31, 152, 80, 46, 10, 4, 8
2022/2/1, 144, 96, 60, 11, 4, 9
2022/2/2, 165, 87, 35, 9, 3, 8
2022/2/3, 148, 136, 70, 5, 3, 6
2022/2/4, 149, 156, 54, 9, 3, 7
2022/2/5, 168, 136, 73, 10, 4, 9
2022/2/6, 171, 100, 34, 5, 3, 6
2022/2/7, 151, 68, 25, 5, 3, 6
2022/2/8, 105, 73, 28, 6, 3, 7
2022/2/9, 129, 92, 39, 8, 4, 8
2022/2/10, 158, 87, 37, 9, 4, 7
2022/2/11, 143, 81, 43, 11, 4, 9
2022/2/12, 146, 89, 46, 10, 5, 9
2022/2/13, 159, 70, 29, 7, 5, 7
2022/2/14, 128, 57, 24, 7, 5, 6
2022/2/15, 92, 55, 20, 8, 5, 7
2022/2/16, 89, 58, 28, 10, 6, 7
2022/2/17, 107, 72, 28, 14, 7, 9
2022/2/18, 131, 75, 32, 12, 7, 9
2022/2/19, 138, 73, 37, 7, 7, 8
2022/2/20, 144, 90, 28, 13, 8, 11
2022/2/21, 148, 79, 41, 11, 9, 8
2022/2/22, 137, 87, 42, 16, 9, 
2022/2/23, 144, 99, 72, 16, 10, 
2022/2/24, 158, 127, 77, 16, 10, 
2022/2/25, 164, 109, 44, 14, 9, 
2022/2/26, 149, 58, 20, 11, 8, 
2022/2/27, 107, 102, 72, 14, 82, 
2022/2/28, 159, 106, 40, 12, , 
2022/3/1, 164, 107, 55, 14, , 20
2022/3/2, 163, 105, 53, 12, 4, 18
2022/3/3, 158, 80, 39, 10, 4, 16
2022/3/4, 119, 90, 58, 16, 3, 18
2022/3/5, 148, 98, 55, 16, 3, 20
2022/3/6, 159, 109, 73, 20, 3, 22
2022/3/7, 166, 115, 80, 15, 3, 22
2022/3/8, 172, 98, 61, 14, 3, 21
2022/3/9, 167, 95, 61, 15, 3, 16
2022/3/10, 164, 105, 69, 16, 3, 7
2022/3/11, 175, , , , , 
2022/3/14, 126, 114, 58, 17, 2, 8
2022/3/15, 152, 99, 61, 15, 2, 6
2022/3/16, 149, 210, 81, 25, 3, 10
2022/3/17, 327, 106, 64, 14, 2, 7
2022/3/18, 164, 78, 41, 12, 2, 3
2022/3/19, 120, 86, 24, 13, 2, 3
2022/3/20, 122, 108, 40, 11, 2, 3
2022/3/21, 135, 105, 54, 19, 2, 4
2022/3/22, 147, 103, 52, 15, 2, 3
2022/3/23, 126, 121, 70, 25, 1, 6
2022/3/24, 161, 75, 36, 15, 1, 2
2022/3/25, 110, 76, 38, 17, 1, 2
2022/3/26, 107, 75, 31, 13, 1, 1
2022/3/27, 103, 85, 33, 15, 1, 2
2022/3/28, 124, 90, 36, 15, 1, 2
2022/3/29, 125, 94, 33, 16, 1, 3
2022/3/30, 116, 88, 35, 16, 1, 2
2022/3/31, 111, 154, 30, 14, 1, 2
2021/10/1, 75, 47, 8, 2, 2, 8
2021/10/2, 82, 50, 24, 3, 2, 9
2021/10/3, 98, 50, 14, 4, 2, 9
2021/10/4, 103, 47, 14, 5, 2, 8
2021/10/5, 90, 48, 22, 7, 2, 9
2021/10/6, 91, 73, 10, 5, 47, 10
2021/10/7, 121, 109, 54, 3, 63, 10
2021/10/8, 137, 38, 3, 3, 48, 10
2021/10/9, 67, 43, 4, 2, 35, 10
2021/10/10, 78, 47, 4, 2, 27, 11
2021/10/11, 101, 59, 4, 3, 22, 12
2021/10/12, 129, 64, 7, 4, 18, 11
2021/10/13, 133, 75, 18, 4, 10, 11
2021/10/14, 149, 82, 27, 5, 1, 10
2021/10/15, 144, 73, 46, 5, 1, 9
2021/10/16, 122, 88, 53, 7, 1, 11
2021/10/17, 150, 69, 33, 6, 1, 9
2021/10/18, 110, 60, 25, 3, 1, 9
2021/10/19, 82, 59, 25, 4, , 8
2021/10/20, 98, 73, 38, 7, 1, 9
2021/10/21, 135, 72, 28, 7, 1, 10
2021/10/22, 135, 59, 34, 4, 1, 9
2021/10/23, 121, , , , , 
2021/10/25, 67, 65, 34, 6, 1, 9
2021/10/26, 123, 68, 35, 9, 1, 10
2021/10/27, 128, , , , , 
2021/10/29, 149, 133, 15, 6, 69, 12
2021/10/30, 168, 85, 18, 7, 56, 13
2021/10/31, 155, 164, 23, 8, 51, 15
2021/11/1, 197, 151, 42, 7, 20, 13
2021/11/2, 216, 140, 37, 8, 2, 12
2021/11/3, 212, 90, 40, 7, 5, 12
2021/11/4, 170, 99, 42, 8, 8, 13
2021/11/5, 183, 65, 13, 6, 8, 13
2021/11/6, 144, 67, 27, 7, 6, 13
2021/11/7, 146, 148, 44, 8, 1, 13
2021/11/8, 220, 115, 33, 11, 2, 13
2021/11/9, 190, 109, 34, 8, 2, 13
2021/11/10, 188, 115, 32, 8, 2, 13
2021/11/11, 191, 139, 37, 10, 2, 13
2021/11/12, 192, 91, 39, 7, 3, 13
2021/11/13, 168, 90, 36, 8, 4, 14
2021/11/14, 170, 96, 26, 8, 4, 14
2021/11/15, 171, 90, 21, 6, 5, 13
2021/11/16, 171, 71, 12, 6, 5, 9
2021/11/17, 147, 51, 4, 2, 4, 5
2021/11/18, 110, 57, 5, 3, 3, 4
2021/11/19, 122, 58, 4, 2, 3, 4
2021/11/20, 122, 37, 3, 3, 4, 3
2021/11/21, 71, 43, 2, 1, 4, 4
2021/11/22, 81, 47, 16, 3, 4, 3
2021/11/23, 89, 109, 4, 3, 5, 4
2021/11/24, 184, 75, 16, 6, 3, 3
2021/11/25, 155, 72, 21, 7, 2, 3
2021/11/26, 153, 74, 20, 8, 1, 3
2021/11/27, 153, 80, 21, 9, 1, 3
2021/11/28, 155, 76, 21, 10, 1, 2
2021/11/29, 151, 88, 18, 11, 1, 4
2021/11/30, 162, 71, 18, 8, 1, 4
2021/12/1, 152, 52, 20, 9, 1, 3
2021/12/2, 128, 60, 17, 6, 1, 4
2021/12/3, 139, 215, 14, 7, 1, 5
2021/12/4, 134, , 11, 7, , 4
2021/12/5, 129, , 21, 6, , 4
2021/12/6, 153, 112, 27, 8, 1, 5
2021/12/7, 177, 102, 29, 10, 1, 5
2021/12/8, 176, 94, 31, 8, , 5
2021/12/9, 173, 91, 26, 8, , 4
2021/12/10, 168, 90, , 9, , 
2021/12/11, 166, 86, 24, 8, , 5
2021/12/12, 166, 79, 22, 9, , 4
2021/12/13, 149, 68, 39, 8, , 1
2021/12/14, 144, 95, 50, 10, 1, 4
2021/12/15, 173, 106, 48, 10, , 10
2021/12/16, 183, 105, 47, 9, , 8
2021/12/17, 181, 107, 44, 9, , 7
2021/12/18, 182, 96, 53, 9, 1, 7
2021/12/19, 176, 103, 48, 9, 1, 6
2021/12/20, 179, 110, 73, 73, 1, 8
2021/12/21, 184, 103, 35, 110, , 8
2021/12/22, 181, 99, 87, 9, 1, 7
2021/12/23, 176, 73, 46, 7, 1, 5
2021/12/24, 136, 72, 52, 8, 1, 5
2021/12/25, 143, 97, 59, 7, 1, 7
2021/12/26, 173, 104, 44, 10, 1, 7
2021/12/27, 171, 101, 52, 11, 1, 8
2021/12/28, 171, 77, 37, 8, 1, 5
2021/12/29, 141, 95, 35, 8, 1, 6
2021/12/30, 167, 92, 39, 10, 1, 6
2021/12/31, 166, 79, 41, 6, 1, 5
2022/1/1, 159, 82, 42, 8, 1, 7
2022/1/2, 162, 85, 49, 9, 1, 6
2021/7/1, 63, 45, 8, 1, 1, 5
2021/7/2, 58, 46, 6, 1, 1, 5
2021/7/3, 58, 45, 7, 1, 1, 5
2021/7/4, 63, 50, 7, 1, 1, 5
2021/7/5, 71, 54, 5, 1, 1, 5
2021/7/6, 75, 52, 5, 1, 1, 5
2021/7/7, 78, 35, 3, 3, 2, 6
2021/7/8, 65, 38, 5, 4, 16, 6
2021/7/9, 70, 30, 6, 4, , 6
2021/7/10, 66, 21, 8, 3, , 5
2021/7/11, 49, 26, 10, 3, , 6
2021/7/12, 53, 29, 22, 4, , 6
2021/7/13, 62, 21, 24, 5, , 5
2021/7/14, 53, 20, 29, 4, , 6
2021/7/15, 51, 20, 14, 5, , 5
2021/7/16, 47, 16, 13, 4, , 5
2021/7/17, 40, 28, 10, 1, , 4
2021/7/18, 50, 30, 8, 2, , 5
2021/7/19, 60, 41, 15, 2, , 5
2021/7/20, 58, 38, 9, 2, , 5
2021/7/21, 58, 50, 9, 2, , 5
2021/7/22, 98, 48, 15, 3, 1, 5
2021/7/23, 64, 42, 8, 2, , 5
2021/7/24, 60, 47, 9, 2, , 5
2021/7/25, 63, 50, 8, 2, , 5
2021/7/26, 66, 44, 10, 3, , 5
2021/7/27, 58, 44, 10, 3, , 5
2021/7/28, 59, 47, 9, 3, , 5
2021/7/29, 62, 47, 9, 3, , 5
2021/7/30, 62, 42, 8, 2, , 4
2021/7/31, 54, , , , , 
2021/8/1, 48, 184, 8, 3, , 5
2021/8/2, 56, 32, 7, 2, , 5
2021/8/3, 47, 44, 7, 2, , 5
2021/8/4, 57, 51, 8, 2, , 5
2021/8/5, 62, 41, , 3, , 
2021/8/6, 63, 47, 8, 2, , 5
2021/8/7, 64, 44, 5, 3, , 6
2021/8/8, 69, 50, 7, 4, 1, 6
2021/8/9, 72, 42, 10, 4, , 6
2021/8/10, 72, 37, 9, 3, , 6
2021/8/11, 65, 41, 7, 4, , 6
2021/8/12, 68, 35, 10, 3, 1, 6
2021/8/13, 59, 32, 8, 4, 1, 6
2021/8/14, 59, 24, 3, 7, 1, 8
2021/8/15, 62, 34, 4, 6, 1, 8
2021/8/16, 81, 36, 5, 5, 1, 8
2021/8/17, 69, 28, 4, 5, 1, 7
2021/8/18, 62, 26, 4, 5, 1, 7
2021/8/19, 64, 26, 6, 6, 1, 7
2021/8/20, 62, 21, 7, 4, 1, 6
2021/8/21, 54, 40, 4, 5, 1, 8
2021/8/22, 70, 40, 6, 3, 1, 7
2021/8/23, 65, 38, 7, 3, 1, 6
2021/8/24, 429, 34, 6, 3, 1, 7
2021/8/26, 64, 47, 8, 3, 1, 7
2021/8/27, 74, 56, 10, 2, 1, 7
2021/8/28, 77, 46, 7, 2, 1, 6
2021/8/29, 68, 46, 5, 3, 1, 7
2021/8/30, 76, 30, 7, 5, 1, 7
2021/8/31, 71, 27, 6, 5, 1, 7
2021/9/1, 63, 32, 8, 7, 1, 8
2021/9/2, 65, 26, 7, 8, 1, 8
2021/9/3, 62, 27, 8, 6, 1, 8
2021/9/4, 64, 31, 5, 4, 1, 7
2021/9/5, 65, 33, 7, 3, 2, 8
2021/9/6, 68, 28, 11, 4, 1, 7
2021/9/7, 67, 20, 8, 6, 1, 7
2021/9/8, 49, 26, 6, 3, 1, 6
2021/9/9, 47, 30, 6, 2, 1, 6
2021/9/10, 49, 25, 5, 3, 1, 6
2021/9/11, 45, 20, 10, 4, 1, 7
2021/9/12, 53, 36, 9, 3, 2, 6
2021/9/13, 56, 60, 9, 2, 1, 6
2021/9/14, 73, 59, 6, 4, 1, 6
2021/9/15, 77, 60, 6, 4, 1, 6
2021/9/16, 76, 48, 7, 3, 1, 7
2021/9/17, 69, 41, 7, 3, 2, 7
2021/9/18, 64, 29, 6, 3, 1, 7
2021/9/19, 61, 21, 5, 2, 2, 7
2021/9/20, 48, 15, 5, 2, 2, 6
2021/9/21, 40, 26, 3, 2, 2, 8
2021/9/22, 54, 40, 4, 1, 2, 10
2021/9/23, 77, 49, 5, 2, 2, 11
2021/9/24, 91, 48, 5, 1, 2, 10
2021/9/25, 85, 39, 3, , 2, 8
2021/9/26, 68, 35, 3, 1, 2, 9
2021/9/27, 243, 34, 4, 3, 2, 9
2021/9/30, 78, 47, 5, 3, 2, 9
2021/4/1, 118, 115, 27, 4, , 1
2021/4/2, 119, 91, 26, 5, , 1
2021/4/3, 97, 81, 29, 4, , 1
2021/4/4, 85, 66, 59, 3, , 2
2021/4/5, 72, 78, 53, 5, 1, 2
2021/4/6, 95, 72, 41, 5, , 1
2021/4/7, 90, 72, 26, 5, , 1
2021/4/8, 87, 84, 35, 5, , 1
2021/4/9, 96, 97, 41, 5, , 2
2021/4/10, 111, 74, 45, 4, , 2
2021/4/11, 97, 76, 42, 7, , 2
2021/4/12, 104, 75, 46, 7, 1, 3
2021/4/13, 104, 67, 59, 6, , 2
2021/4/14, 93, 62, 57, 5, , 2
2021/4/15, 97, 56, 28, 3, , 1
2021/4/16, 81, 53, 27, 3, , 1
2021/4/17, 74, 69, 41, 3, , 2
2021/4/18, 105, 68, 26, 4, , 1
2021/4/19, 94, 55, 23, 3, , 1
2021/4/20, 76, 52, 22, 2, , 1
2021/4/21, 67, 65, 31, 3, , 1
2021/4/22, 82, 59, 31, 3, , 1
2021/4/23, 72, 61, 30, 3, , 1
2021/4/24, 75, 67, 35, 3, 1, 2
2021/4/25, 88, 108, 36, 5, , 3
2021/4/26, 135, 120, 32, 5, , 2
2021/4/27, 119, 85, 29, 4, 1, 2
2021/4/28, 96, 59, 23, 3, , 2
2021/4/29, 73, 63, 21, 5, 1, 2
2021/4/30, 91, 55, 26, 3, 1, 2
2021/5/1, 75, 60, 26, 4, 1, 2
2021/5/2, 90, 70, 59, 6, 2, 4
2021/5/3, 122, 58, 31, 4, 1, 2
2021/5/4, 85, 52, 20, 2, 1, 2
2021/5/5, 78, 50, 14, 2, 1, 2
2021/5/6, 73, 55, 22, 3, 1, 2
2021/5/7, 80, 51, 17, 2, 1, 2
2021/5/8, 73, 52, 17, 2, 1, 1
2021/5/9, 62, 43, 14, 1, 1, 1
2021/5/10, 52, 34, 9, 1, 1, 1
2021/5/11, 62, 39, 12, 1, 1, 1
